Subject	Age	Gender	Handedness	Rotation	Data	OraStart	TrialCount	TrialType	Prime	Target	Relatedness	rt	Resp
76	23	Female	Right	B	16/09/2017	10:23:54	1	Prova	wellness	well	4	1091	2
76	23	Female	Right	B	16/09/2017	10:23:54	2	Prova	homeless	home	4	581	2
76	23	Female	Right	B	16/09/2017	10:23:54	3	Prova	tricky	tricker	4	1006	2
76	23	Female	Right	B	16/09/2017	10:23:54	4	Prova	character	char	4	1491	1
76	23	Female	Right	B	16/09/2017	10:23:54	5	Prova	translater	pulter	4	853	1
76	23	Female	Right	B	16/09/2017	10:23:54	6	Prova2	escape	exat	4	836	1
76	23	Female	Right	B	16/09/2017	10:23:54	7	Prova2	investigator	invest	4	724	2
76	23	Female	Right	B	16/09/2017	10:23:54	8	Prova2	examiner	exam	4	612	2
76	23	Female	Right	B	16/09/2017	10:23:54	9	Prova2	topic	top	4	680	2
76	23	Female	Right	B	16/09/2017	10:23:54	1	Warmup	unpack	pack	5	605	2
76	23	Female	Right	B	16/09/2017	10:23:54	2	Warmup	tartare	tariff	5	723	1
76	23	Female	Right	B	16/09/2017	10:23:54	3	Warmup	cowrie	sturms	5	774	1
76	23	Female	Right	B	16/09/2017	10:23:54	4	Warmup	cortex	newbie	5	771	1
76	23	Female	Right	B	16/09/2017	10:23:54	5	Warmup	pullma	pulm	5	753	1
76	23	Female	Right	B	16/09/2017	10:23:54	1	TrialPrimaParte	scalding	scald	1	793	2
76	23	Female	Right	B	16/09/2017	10:23:54	2	TrialPrimaParte	friar	blyr	2	641	1
76	23	Female	Right	B	16/09/2017	10:23:54	3	TrialPrimaParte	tributary	calin	2	574	1
76	23	Female	Right	B	16/09/2017	10:23:54	4	TrialPrimaParte	gravel	flixy	2	474	1
76	23	Female	Right	B	16/09/2017	10:23:54	5	TrialPrimaParte	quieten	quiet	1	584	2
76	23	Female	Right	B	16/09/2017	10:23:54	6	TrialPrimaParte	harden	filth	0	443	1
76	23	Female	Right	B	16/09/2017	10:23:54	7	TrialPrimaParte	sensuous	secly	2	727	1
76	23	Female	Right	B	16/09/2017	10:23:54	8	TrialPrimaParte	really	numb	0	821	2
76	23	Female	Right	B	16/09/2017	10:23:54	9	TrialPrimaParte	miller	gloom	0	678	2
76	23	Female	Right	B	16/09/2017	10:23:54	10	TrialPrimaParte	prudish	force	0	539	2
76	23	Female	Right	B	16/09/2017	10:23:54	11	TrialPrimaParte	muffin	mufir	2	596	1
76	23	Female	Right	B	16/09/2017	10:23:54	12	TrialPrimaParte	vivacious	vicis	2	647	1
76	23	Female	Right	B	16/09/2017	10:23:54	13	TrialPrimaParte	chatter	trump	0	599	2
76	23	Female	Right	B	16/09/2017	10:23:54	14	TrialPrimaParte	kinetic	kinse	2	549	1
76	23	Female	Right	B	16/09/2017	10:23:54	15	TrialPrimaParte	angelic	angel	1	376	2
76	23	Female	Right	B	16/09/2017	10:23:54	16	TrialPrimaParte	agreement	agree	1	446	2
76	23	Female	Right	B	16/09/2017	10:23:54	17	TrialPrimaParte	crush	bemp	2	511	1
76	23	Female	Right	B	16/09/2017	10:23:54	18	TrialPrimaParte	highlight	gylpo	2	506	1
76	23	Female	Right	B	16/09/2017	10:23:54	19	TrialPrimaParte	centimetres	censar	2	755	1
76	23	Female	Right	B	16/09/2017	10:23:54	20	TrialPrimaParte	bubble	glef	2	455	1
76	23	Female	Right	B	16/09/2017	10:23:54	21	TrialPrimaParte	discern	disc	1	537	1
76	23	Female	Right	B	16/09/2017	10:23:54	22	TrialPrimaParte	legendary	legend	1	459	2
76	23	Female	Right	B	16/09/2017	10:23:54	23	TrialPrimaParte	repertory	repty	2	576	1
76	23	Female	Right	B	16/09/2017	10:23:54	24	TrialPrimaParte	inherent	inpock	2	693	1
76	23	Female	Right	B	16/09/2017	10:23:54	25	TrialPrimaParte	grouse	gruf	2	509	1
76	23	Female	Right	B	16/09/2017	10:23:54	26	TrialPrimaParte	traffic	trepy	2	579	1
